"","adj.pvalue.t1.t0","adj.pvalue.t2.t0","adj.pvalue.t4.t0","adj.pvalue.t5.t0","adj.pvalue.t6.t0","adj.pvalue.t8.t0","adj.pvalue.t10.t0","adj.pvalue.t12.t0","adj.pvalue.t14.t0","adj.pvalue.t16.t0","adj.pvalue.t20.t0","adj.pvalue.t24.t0","adj.pvalue.t30.t0","adj.pvalue.t36.t0","adj.pvalue.t42.t0","adj.pvalue.t48.t0"
"FBgn0260746",0.0199895511299956,0.0436388867287398,0.448461596504045,0.56102401107188,0.591780116058911,0.397976379056924,0.156172129675526,0.0791024219684625,0.258590195907681,0.216260722205577,0.0755542026500413,0.246427749409409,0.123336367156092,0.128121166588768,0.0641124465092168,0.150885359096379
"FBgn0260954",0.937967285744175,0.961079214886514,0.453392239836646,0.180937416599435,0.0152900100374446,0.00454886615133833,0.0343544520513871,0.0754010002719272,0.0618633908165179,0.855898777667388,0.98119556836203,0.819152838885341,0.829386714664854,0.947380851333498,0.678542725970053,0.726692045827907
"FBgn0261575",0.619692207088837,0.624545670160984,0.55959936462126,0.550523331893293,0.903712050989943,0.650604251948725,0.89475095597815,0.768983495241928,0.265499394747888,0.180663160099106,0.056950972623956,0.0521778504567034,0.010883695587324,0.00942138611698577,0.00629845327127117,0.0195957356016423
"FBgn0261632",0.00875595178364712,0.0170838471265418,0.140828485595285,0.169484802602678,0.160557545369161,0.254553440517747,0.294089199189826,0.196676698803865,0.251094275184633,0.184695795827181,0.156164545267005,0.245150860599167,0.18505203189799,0.228064112876675,0.104460453801241,0.168585982120275
"FBgn0261675",0.40604628433979,0.290663660774732,0.621196933237056,0.879946197394643,0.315667891638831,0.34885937104071,0.0932030844310077,0.042580304770485,0.427316522736622,0.978595635471795,0.277719514324854,0.139110899165106,0.0709731757699989,0.0852282649600321,0.101317675338519,0.0542441630588378
"FBgn0261930",0.824596862001528,0.441068075078501,0.386780419946653,0.310282322952285,0.211209944858764,0.153506714975328,0.121313416550563,0.0494229388395457,0.0544790751541737,0.0791024219684625,0.00799345811807286,0.0029755552901791,0.00722214306938342,0.00626520098473455,0.00894961625835104,0.00867737072582362
"FBgn0262142",0.291004050891712,0.313397603772383,0.107557508749851,0.010683805555989,0.0549683733865865,0.00993799670528285,0.0121135267498495,0.0312922015853859,0.0104081906358349,0.0328711203253306,0.0206658066801103,0.389896578586485,0.0526497517662369,0.0928845408956436,0.0988447279234817,0.274854242895042
"FBgn0262146",0.354873835264508,0.182708759988196,0.00763818291395191,0.0053035658124673,0.0442553654869271,0.058026055645405,0.0669686188535231,0.110266205718877,0.258622854919943,0.813442969567556,0.939212423900488,0.00398482358356017,0.142490520279627,0.0134391363389498,0.481175584587593,0.0260218273184411
"FBgn0262357",0.873269180121118,0.653727147970799,0.206692969379836,0.0273293677053113,0.328580595000001,0.0802861973550358,0.123419360135749,0.11754006047318,0.0423133755685051,0.0676931077435915,0.0315162372052189,0.0189031359383507,0.00588018238695168,0.00468879242256984,0.00657186893067889,0.00961976810043328
"FBgn0262531",0.905178273764032,0.570897343486508,0.0386951023479163,0.00624104746955507,0.00626520098473455,0.019292629366199,0.0806455591445855,0.192870796693688,0.433886381805216,0.606270155617066,0.634943979052988,0.92575152818511,0.134707820609501,0.741440124662545,0.791699546842313,0.923991403054391
"FBgn0262721",0.00620173900198949,0.00109640384676499,0.0644838975583521,0.186581448740761,0.329567379470555,0.98208019387012,0.965630922177982,0.74677853295307,0.596857576562465,0.922454991995504,0.926805433612396,0.898774651213426,0.756261190773967,0.661920831861627,0.538740591697501,0.445237107297494
"FBgn0262838",0.00383592519206933,0.0012812304851889,0.00786558385974144,0.011274908659688,0.00655301676198421,0.00276274690893503,0.0136831848707904,0.0211838088898029,0.0436388867287398,0.0310397713734735,0.0103282347393649,0.267114443487399,0.0054245701259551,0.232166971566381,0.0200560860724698,0.330224161363923
"FBgn0262881",0.0365559200662085,0.019683622141923,0.0250870459553013,0.0216431302318231,0.0356040323957675,0.026407429476798,0.139985352377551,0.0556699895052931,0.189602943905536,0.143266007009599,0.0360640837514699,0.221260780022774,0.0259326419011221,0.128348756412136,0.0462929670290553,0.144173399085316
"FBgn0262951",0.224463372170251,0.156172129675526,0.125024674814076,0.205513815578908,0.248442015716162,0.29121900934468,0.286354521176402,0.0818868568541073,0.0288780441556331,0.158542682257639,0.331288903720743,0.26601954191358,0.0844834653623109,0.0590703217046243,0.0647421625257105,0.369553661146511
"FBgn0262983",0.111963702477397,0.00620173900198949,0.00511670783706143,0.00129090160763096,0.000585611420641123,0.00118480227583231,0.00297209630845329,0.00811963537867696,0.0184759522036385,0.0276045440033869,0.0124900136949826,0.0922399246877254,0.00187168404604293,0.0759035051233188,0.041883157031979,0.563805499651144
"FBgn0263080",0.17087465106182,0.0362723068988742,0.0540455839231489,0.0448110255194298,0.0449463862453861,0.511427728000725,0.686768981717831,0.230260423351492,0.321517632356222,0.971936403139805,0.236799673573593,0.395192311651544,0.0971028871014455,0.0935542556166761,0.30424025094282,0.105487366776013
"FBgn0263096",0.0639559906458903,0.00485048392865046,0.333412513754012,0.675884866393939,0.864727905322266,0.249099115908865,0.349894361655594,0.817519960449149,0.600472370744613,0.344329715878515,0.6643155005153,0.460487946913999,0.937175275103034,0.494306560179966,0.881001745417721,0.816553238798016
"FBgn0264541",0.0230836507038332,0.0174306626825653,0.013009758001347,0.00551867801945294,0.0109893188342925,0.00803848456424676,0.0116507978169896,0.00864407160753907,0.022211530355956,0.025336564076345,0.00546163229534222,0.117350468316282,0.00646932337067764,0.0968399552133238,0.00618127437236844,0.0198107135329928
"FBgn0264994",0.567539713790546,0.448893838635064,0.435990486745103,0.195549080401606,0.295042977939736,0.981124371107583,0.161107278647213,0.39762694564128,0.10086224012084,0.140710568285204,0.374474893986348,0.197934978490417,0.227750299540701,0.160753159154611,0.0170606616020431,0.683176317448135
"FBgn0265577",0.0988447279234817,0.038162828580603,0.0241274261285922,0.0166946590771459,0.0196760387922669,0.0245095577332178,0.0590236587348545,0.0337862893485779,0.0706596485558596,0.0763382140978144,0.0123923858211431,0.231403355711396,0.0112960898379221,0.121041733658608,0.0122235417288686,0.0740393945806224
"FBgn0266168",0.184751912230261,0.0439577084093885,0.0246402287371633,0.105220661278201,0.124254056763724,0.430226460370304,0.794137978164049,0.187842636116719,0.133471322548735,0.291250737192116,0.242572140242675,0.105912157838225,0.712965474042185,0.116823705232348,0.0422736540488213,0.184400986463206
"FBgn0266405",0.0647877406513104,0.0255381570940478,0.0123923858211431,0.00310524641829443,0.00599704861626784,0.00527411734746722,0.00493132949436739,0.00329780722899454,0.00375397983546981,0.00626520098473455,0.00376161060645901,0.0937437818436666,0.00331509698589295,0.0136890460372299,0.00772511337556166,0.016235984178021
"FBgn0266431",0.0214007476715062,0.0242549421509148,0.316158539052053,0.455452536153344,0.306143717138232,0.799255274535168,0.330265368378673,0.325535808276632,0.215243884531674,0.301206549982132,0.426821208826981,0.841194091833831,0.599210299868797,0.306309959439677,0.16609975761093,0.677010659723937
"FBgn0267513",0.684278696531852,0.717027889461172,0.74643848220848,0.343391843333189,0.906292873510654,0.88790182707672,0.559992569123167,0.784851402886511,0.730401477483603,0.434874891031085,0.97030802020074,0.875260110502283,0.882088705057322,0.957608678770513,0.919617402637667,0.0263167317535388
"FBgn0267635",0.0517951840220255,0.045495426584849,0.160125652884786,0.0479750434396235,0.160329918065568,0.409507266132595,0.285738516980122,0.067705351861696,0.0412345741253249,0.0600557684206317,0.0482871765905187,0.186586125766682,0.131797821058241,0.0218685810174572,0.322029480962984,0.162981205224664
"FBgn0283427",0.875134559275833,0.545678453314475,0.00300430170014015,0.000352157845695496,0.000259974264979357,0.000728925900107277,0.106773818732196,0.956754279629615,0.241933737838966,0.24773179870889,0.478891526705079,0.601598203625334,0.820435725243535,0.454088422281448,0.854254251884769,0.607042816778946
"FBgn0283461",0.593650962441646,0.273669255379369,0.146998489067923,0.0998534559130942,0.0788592829137595,0.0516846331918928,0.0759298853641376,0.128412062117929,0.114594800350506,0.0881147232234999,0.018125891689232,0.163266515552267,0.0164628712134232,0.15801448247876,0.0251479405459757,0.276208597181097
"FBgn0283462",0.28833445660406,0.0314542910882546,0.00772511337556166,0.00665749270221932,0.00892051093075155,0.00794415425455471,0.0134487187262326,0.0610109395453702,0.079995195923491,0.0464682736431064,0.0223055663910425,0.214086818946674,0.0101468070081646,0.212729030615482,0.0362897144606932,0.293658749698889
